Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         1785883 function calls (1751448 primitive calls) in 3.242 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.001    0.000 tensor_util.py:679(_ConstantValue)
      336    0.000    0.000    0.001    0.000 optimization_options.py:422(_set_mutable)
     2815    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
       93    0.000    0.000    0.001    0.000 ops.py:5357(control_dependencies)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1274    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     1400    0.001    0.000    0.001    0.000 {built-in method sys.exc_info}
      853    0.000    0.000    0.001    0.000 func_graph.py:1070(<genexpr>)
  611/376    0.000    0.000    0.001    0.000 tensor_util.py:220(_GetDenseDimensions)
        1    0.000    0.000    0.001    0.001 loader.py:49(load_source)
      595    0.000    0.000    0.001    0.000 tensor_conversion_registry.py:114(get)
        2    0.000    0.000    0.001    0.000 cfg.py:964(build)
       21    0.000    0.000    0.001    0.000 tf_utils.py:513(_to_single_numpy_or_python_type)
        8    0.000    0.000    0.001    0.000 gen_resource_variable_ops.py:1148(var_handle_op)
       69    0.000    0.000    0.001    0.000 context.py:2441(remove_function)
       42    0.000    0.000    0.001    0.000 ops.py:1070(numpy)
      778    0.000    0.000    0.001    0.000 scanner.py:145(need_more_tokens)
     2782    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 ast3.py:440(gast_to_ast)
       20    0.000    0.000    0.001    0.000 ast.py:30(parse)
        2    0.000    0.000    0.001    0.000 cfg.py:767(visit_FunctionDef)
      229    0.000    0.000    0.001    0.000 ops.py:3846(get_operations)
      3/1    0.000    0.000    0.001    0.001 ast3.py:348(visit_FunctionDef)
      150    0.000    0.000    0.001    0.000 {built-in method tensorflow.python.util._pywrap_utils.AssertSameStructure}
       10    0.000    0.000    0.001    0.000 tensor_array_ops.py:1271(build_ta_with_new_flow)
     1329    0.000    0.000    0.001    0.000 control_flow_util.py:180(GetOutputContext)
       58    0.000    0.000    0.001    0.000 monitoring.py:355(get_cell)
        2    0.000    0.000    0.001    0.000 cfg.py:742(_process_function_def)
      446    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsNamedtuple}
      602    0.000    0.000    0.001    0.000 nest.py:97(_sorted)
      119    0.000    0.000    0.001    0.000 ast_util.py:283(parallel_walk)
        1    0.000    0.000    0.001    0.001 origin_info.py:271(resolve_entity)
       21    0.000    0.000    0.001    0.000 training.py:1527(make_predict_function)
      140    0.000    0.000    0.001    0.000 tensor_util.py:281(_check_not_tensor)
       74    0.000    0.000    0.001    0.000 auto_control_deps.py:235(__enter__)
       69    0.000    0.000    0.000    0.000 context.py:1770(__enter__)
        1    0.000    0.000    0.000    0.000 training.py:2458(summary)
        1    0.000    0.000    0.000    0.000 layer_utils.py:105(print_summary)
      173    0.000    0.000    0.000    0.000 ops.py:1191(shape)
       74    0.000    0.000    0.000    0.000 activity.py:271(_track_symbol)
      110    0.000    0.000    0.000    0.000 ops.py:1692(internal_convert_to_tensor_or_composite)
       12    0.000    0.000    0.000    0.000 tf_inspect.py:233(getfullargspec)
       77    0.000    0.000    0.000    0.000 activity.py:337(_exit_and_record_scope)
      163    0.000    0.000    0.000    0.000 func_graph.py:1155(_get_composite_tensor_spec)
     1193    0.000    0.000    0.000    0.000 op_def_library.py:87(_IsListParameter)
     2691    0.000    0.000    0.000    0.000 ops.py:818(_as_tf_output)
        2    0.000    0.000    0.000    0.000 while_v2.py:1343(_build_maximum_iterations_loop_var)
       69    0.000    0.000    0.000    0.000 context.py:1199(remove_function)
        5    0.000    0.000    0.000    0.000 activity.py:388(visit_Assign)
       63    0.000    0.000    0.000    0.000 function_utils.py:89(get_func_name)
  137/129    0.000    0.000    0.000    0.000 data_structures.py:126(sticky_attribute_assignment)
        2    0.000    0.000    0.000    0.000 context.py:936(config)
      384    0.000    0.000    0.000    0.000 __init__.py:1429(log)
      498    0.000    0.000    0.000    0.000 ops.py:2122(name)
       21    0.000    0.000    0.000    0.000 structure.py:365(<lambda>)
     1548    0.000    0.000    0.000    0.000 ops.py:5199(_distribution_strategy_stack)
     4247    0.000    0.000    0.000    0.000 tensor_shape.py:256(value)
      882    0.000    0.000    0.000    0.000 ops.py:2881(name_from_scope_name)
       65    0.000    0.000    0.000    0.000 conversion.py:226(cache_allowlisted)
       69    0.000    0.000    0.000    0.000 monitoring.py:195(get_cell)
      175    0.000    0.000    0.000    0.000 object_identity.py:203(add)
       23    0.000    0.000    0.000    0.000 function.py:2189(_build_call_outputs)
        4    0.000    0.000    0.000    0.000 recurrent_v2.py:1743(_generate_defun_backend)
       78    0.000    0.000    0.000    0.000 activity.py:328(_enter_scope)
      147    0.000    0.000    0.000    0.000 nest.py:218(<listcomp>)
       85    0.000    0.000    0.000    0.000 activity.py:98(__init__)
     3855    0.000    0.000    0.000    0.000 ops.py:2106(_get_control_flow_context)
   266/26    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
       61    0.000    0.000    0.000    0.000 activity.py:417(visit_Name)
       78    0.000    0.000    0.000    0.000 lock_util.py:56(__init__)
      538    0.000    0.000    0.000    0.000 ops.py:1064(dtype)
      136    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        4    0.000    0.000    0.000    0.000 while_v2.py:1333(_tensor_array_to_flow)
       44    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._op_def_registry.get}
       63    0.000    0.000    0.000    0.000 function.py:3477(validate_signature)
       42    0.000    0.000    0.000    0.000 dataset_ops.py:3052(get_legacy_output_types)
       66    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddInputList}
      201    0.000    0.000    0.000    0.000 function.py:4001(__del__)
     2512    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       21    0.000    0.000    0.000    0.000 type_spec.py:526(_to_batched_tensor_list)
      202    0.000    0.000    0.000    0.000 gradients_util.py:860(<genexpr>)
      126    0.000    0.000    0.000    0.000 nest.py:77(assert_same_structure)
     1052    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 control_flow_v2_func_graphs.py:28(__init__)
       23    0.000    0.000    0.000    0.000 distribute_lib.py:3529(__enter__)
        5    0.000    0.000    0.000    0.000 dataset.py:947(read_direct)
        1    0.000    0.000    0.000    0.000 directives.py:180(transform)
      185    0.000    0.000    0.000    0.000 tensor_shape.py:1193(is_fully_defined)
     2515    0.000    0.000    0.000    0.000 ops.py:3123(_check_not_finalized)
       22    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
      289    0.000    0.000    0.000    0.000 traceable_stack.py:69(copy_metadata)
       21    0.000    0.000    0.000    0.000 nest.py:1645(list_to_tuple)
       74    0.000    0.000    0.000    0.000 function.py:236(_parse_func_attrs)
       86    0.000    0.000    0.000    0.000 function.py:2044(captured_inputs)
       50    0.000    0.000    0.000    0.000 mixins.py:114(_build)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       83    0.000    0.000    0.000    0.000 origin_info.py:197(_attach_origin_info)
    69/50    0.000    0.000    0.000    0.000 layer_utils.py:406(wrapped)
      130    0.000    0.000    0.000    0.000 gradients_util.py:782(_SetGrad)
        1    0.000    0.000    0.000    0.000 array_ops.py:2319(matrix_transpose)
        1    0.000    0.000    0.000    0.000 recurrent.py:2372(bias_initializer)
       37    0.000    0.000    0.000    0.000 tape.py:108(variable_accessed)
     1261    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     1389    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 ast3.py:391(visit_With)
      624    0.000    0.000    0.000    0.000 tensor_shape.py:1218(<listcomp>)
       74    0.000    0.000    0.000    0.000 ops.py:4122(get_all_collection_keys)
     2390    0.000    0.000    0.000    0.000 traceable_stack.py:115(<genexpr>)
       69    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextRemoveFunction}
        5    0.000    0.000    0.000    0.000 base_layer.py:2874(_init_call_fn_args)
       12    0.000    0.000    0.000    0.000 ops.py:5257(combined)
     1227    0.000    0.000    0.000    0.000 ops.py:2315(_add_control_inputs)
        5    0.000    0.000    0.000    0.000 hdf5_format.py:844(load_attributes_from_hdf5_group)
      132    0.000    0.000    0.000    0.000 ops.py:784(consumers)
       74    0.000    0.000    0.000    0.000 variable_scope.py:1456(get_variable_scope)
     1120    0.000    0.000    0.000    0.000 object_identity.py:64(__hash__)
     2738    0.000    0.000    0.000    0.000 ops.py:2381(outputs)
     1245    0.000    0.000    0.000    0.000 lock_util.py:123(__init__)
        6    0.000    0.000    0.000    0.000 files.py:311(__init__)
      248    0.000    0.000    0.000    0.000 ops.py:424(name)
      747    0.000    0.000    0.000    0.000 tf_decorator.py:111(_has_tf_decorator_attr)
        4    0.000    0.000    0.000    0.000 context.py:1261(_initialize_physical_devices)
      273    0.000    0.000    0.000    0.000 options.py:50(__ne__)
       69    0.000    0.000    0.000    0.000 context.py:2052(device)
       13    0.000    0.000    0.000    0.000 activity.py:436(visit_Attribute)
       68    0.000    0.000    0.000    0.000 monitoring.py:480(__exit__)
     1245    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
      126    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.util._pywrap_utils.AssertSameStructureForData}
       11    0.000    0.000    0.000    0.000 __init__.py:144(get)
       46    0.000    0.000    0.000    0.000 variable_scope.py:2767(variable_creator_scope)
      537    0.000    0.000    0.000    0.000 ag_ctx.py:30(_control_ctx)
      758    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsSequenceForData}
       11    0.000    0.000    0.000    0.000 lazy_loader.py:61(__getattr__)
      264    0.000    0.000    0.000    0.000 training.py:337(<genexpr>)
       86    0.000    0.000    0.000    0.000 training.py:723(distribute_strategy)
     2763    0.000    0.000    0.000    0.000 context.py:1754(context_switches)
        1    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
      675    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsEmpty}
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TF_ListPhysicalDevices}
        4    0.000    0.000    0.000    0.000 while_v2.py:1306(_copy_handle_data)
      198    0.000    0.000    0.000    0.000 conversion.py:46(_is_known_loaded_type)
     1949    0.000    0.000    0.000    0.000 ops.py:3434(building_function)
       21    0.000    0.000    0.000    0.000 data_adapter.py:551(can_handle)
     2805    0.000    0.000    0.000    0.000 object_identity.py:186(<genexpr>)
        6    0.000    0.000    0.000    0.000 while_v2.py:1325(<listcomp>)
        1    0.000    0.000    0.000    0.000 base_layer_v1.py:16(<module>)
      135    0.000    0.000    0.000    0.000 tf_inspect.py:384(isfunction)
       11    0.000    0.000    0.000    0.000 lazy_loader.py:42(_load)
       48    0.000    0.000    0.000    0.000 re.py:185(sub)
       24    0.000    0.000    0.000    0.000 while_v2.py:1320(flow_to_tensor_array)
        1    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_NewContext}
      264    0.000    0.000    0.000    0.000 tape.py:154(stop_recording)
       74    0.000    0.000    0.000    0.000 ops.py:4662(__exit__)
        1    0.000    0.000    0.000    0.000 gen_random_ops.py:607(random_standard_normal)
        9    0.000    0.000    0.000    0.000 sequential.py:143(layers)
      133    0.000    0.000    0.000    0.000 ag_ctx.py:78(__exit__)
       21    0.000    0.000    0.000    0.000 data_adapter.py:704(can_handle)
      148    0.000    0.000    0.000    0.000 variable_scope.py:1225(set_use_resource)
        6    0.000    0.000    0.000    0.000 __init__.py:133(deserialize)
       21    0.000    0.000    0.000    0.000 handle_data_util.py:56(set_handle_data)
       25    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_EncodeArg}
  315/252    0.000    0.000    0.000    0.000 dataset_ops.py:3291(element_spec)
      368    0.000    0.000    0.000    0.000 enum.py:284(__call__)
       82    0.000    0.000    0.000    0.000 gradients_util.py:236(_VerifyGeneratedGradients)
        8    0.000    0.000    0.000    0.000 tensor_util.py:570(MakeNdarray)
       14    0.000    0.000    0.000    0.000 activity.py:559(_visit_arg_declarations)
       99    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FunctionSetAttrValueProto}
       74    0.000    0.000    0.000    0.000 variable_scope.py:1443(get_variable_scope_store)
       74    0.000    0.000    0.000    0.000 auto_control_deps.py:188(__init__)
       42    0.000    0.000    0.000    0.000 ops.py:1058(_numpy)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
    26/18    0.000    0.000    0.000    0.000 base_layer.py:2810(_gather_children_attribute)
        9    0.000    0.000    0.000    0.000 training.py:2487(layers)
       56    0.000    0.000    0.000    0.000 activity.py:548(_visit_node_list)
       21    0.000    0.000    0.000    0.000 dataset_ops.py:3471(_to_tensor_list)
       42    0.000    0.000    0.000    0.000 dataset_ops.py:3018(get_legacy_output_classes)
      146    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      323    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       42    0.000    0.000    0.000    0.000 data_adapter.py:1228(catch_stop_iteration)
       66    0.000    0.000    0.000    0.000 conversion.py:218(is_in_allowlist_cache)
        1    0.000    0.000    0.000    0.000 gen_array_ops.py:11667(transpose_eager_fallback)
     1437    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      671    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMutableMapping}
      244    0.000    0.000    0.000    0.000 ops.py:392(__getattr__)
        2    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
