Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         233339854 function calls (232832425 primitive calls) in 213.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    27537    0.003    0.000    0.003    0.000 {built-in method builtins.id}
     3044    0.002    0.000    0.003    0.000 callbacks.py:875(_implements_predict_batch_hooks)
     4572    0.003    0.000    0.003    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
       41    0.000    0.000    0.003    0.000 templates.py:197(visit_Name)
     6138    0.003    0.000    0.003    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsStopped}
       14    0.000    0.000    0.003    0.000 tensor_array_ops.py:1002(__init__)
    23160    0.003    0.000    0.003    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.003    0.003 hdf5_format.py:649(load_weights_from_hdf5_group)
        4    0.000    0.000    0.003    0.001 array_grad.py:796(_SqueezeGrad)
     3044    0.001    0.000    0.003    0.000 callbacks.py:247(<genexpr>)
     4571    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:792(find_spec)
        7    0.000    0.000    0.003    0.000 activity.py:569(visit_FunctionDef)
     3046    0.002    0.000    0.003    0.000 type_spec.py:529(<genexpr>)
       14    0.000    0.000    0.003    0.000 tensor_array_ops.py:397(__init__)
     1541    0.001    0.000    0.003    0.000 object_identity.py:140(__delitem__)
      180    0.000    0.000    0.003    0.000 parser.py:94(check_event)
     1521    0.003    0.000    0.003    0.000 def_function.py:161(called_without_tracing)
     1522    0.002    0.000    0.003    0.000 callbacks.py:547(on_predict_begin)
        2    0.000    0.000    0.003    0.002 gen_array_ops.py:10661(strided_slice_grad)
        8    0.000    0.000    0.003    0.000 array_ops.py:200(fill)
      294    0.000    0.000    0.003    0.000 gradients_util.py:413(_NonEagerInputs)
        2    0.000    0.000    0.003    0.001 backend.py:4374(<listcomp>)
     1522    0.002    0.000    0.003    0.000 tensor_shape.py:1031(assert_has_rank)
     3044    0.002    0.000    0.003    0.000 optimization_options.py:232(_autotune_buffers)
     1772    0.002    0.000    0.003    0.000 types.py:164(__get__)
     4582    0.002    0.000    0.003    0.000 inspect.py:63(ismodule)
        2    0.000    0.000    0.003    0.001 functional_ops.py:1126(partitioned_call)
        8    0.000    0.000    0.003    0.000 gen_array_ops.py:3324(fill)
    22931    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
     4581    0.003    0.000    0.003    0.000 function.py:472(<listcomp>)
        1    0.000    0.000    0.003    0.003 transpiler.py:38(_wrap_into_factory)
       34    0.000    0.000    0.003    0.000 templates.py:129(_prepare_replacement)
     7640    0.003    0.000    0.003    0.000 function.py:515(<genexpr>)
     9149    0.003    0.000    0.003    0.000 function.py:2523(<dictcomp>)
        4    0.000    0.000    0.003    0.001 array_ops.py:1427(_autopacking_helper)
   750/23    0.000    0.000    0.003    0.000 astn.py:9(_visit)
       34    0.000    0.000    0.003    0.000 ast_util.py:63(copy_clean)
        4    0.000    0.000    0.003    0.001 array_grad.py:791(_ExpandDimsGrad)
     4566    0.003    0.000    0.003    0.000 compat.py:41(_date_to_date_number)
     4573    0.003    0.000    0.003    0.000 context.py:1765(__init__)
        4    0.000    0.000    0.003    0.001 backend.py:4230(swap_batch_timestep)
     3044    0.001    0.000    0.003    0.000 nest.py:982(assert_shallow_structure)
        1    0.000    0.000    0.003    0.003 recurrent.py:2297(__init__)
    13721    0.003    0.000    0.003    0.000 function.py:2577(arg_names)
   163/22    0.000    0.000    0.003    0.000 astn.py:11(<listcomp>)
   519/34    0.001    0.000    0.003    0.000 ast_util.py:37(copy)
     9146    0.003    0.000    0.003    0.000 function.py:2545(fullargspec)
        4    0.000    0.000    0.003    0.001 sre_parse.py:913(parse)
     3046    0.002    0.000    0.003    0.000 dataset_ops.py:3065(<lambda>)
     52/4    0.000    0.000    0.003    0.001 sre_parse.py:411(_parse_sub)
        1    0.000    0.000    0.003    0.003 sequential.py:105(__init__)
    182/4    0.001    0.000    0.003    0.001 sre_parse.py:469(_parse)
     4569    0.002    0.000    0.003    0.000 data_adapter.py:229(_is_tensor)
     1526    0.001    0.000    0.003    0.000 gradients_util.py:1018(PossibleTapeGradientTypes)
       18    0.000    0.000    0.003    0.000 parser.py:327(parse)
        1    0.000    0.000    0.003    0.003 training.py:222(__init__)
       22    0.000    0.000    0.003    0.000 qual_names.py:269(resolve)
        4    0.000    0.000    0.003    0.001 backend.py:4531(<genexpr>)
       18    0.000    0.000    0.003    0.000 gast.py:299(parse)
        4    0.000    0.000    0.003    0.001 resource_variable_ops.py:2004(_dense_var_to_tensor)
        4    0.000    0.000    0.003    0.001 resource_variable_ops.py:1394(_dense_var_to_tensor)
        4    0.000    0.000    0.003    0.001 list_ops.py:84(tensor_list_reserve)
      6/4    0.000    0.000    0.003    0.001 tf_should_use.py:246(wrapped)
        6    0.000    0.000    0.003    0.000 gen_nn_ops.py:646(bias_add)
    13920    0.003    0.000    0.003    0.000 ops.py:1990(<listcomp>)
     4568    0.003    0.000    0.003    0.000 tracking.py:147(resources)
        4    0.000    0.000    0.003    0.001 resource_variable_ops.py:570(value)
     7615    0.003    0.000    0.003    0.000 dataset_ops.py:3958(element_spec)
     4569    0.002    0.000    0.003    0.000 function.py:3040(flat_input_signature)
        4    0.000    0.000    0.003    0.001 array_ops.py:296(expand_dims)
        4    0.000    0.000    0.003    0.001 gen_list_ops.py:850(tensor_list_reserve)
     4576    0.003    0.000    0.003    0.000 ag_ctx.py:66(__init__)
        4    0.000    0.000    0.003    0.001 array_ops.py:369(expand_dims_v2)
       10    0.000    0.000    0.003    0.000 templates.py:146(visit_Expr)
        4    0.000    0.000    0.003    0.001 gen_array_ops.py:2236(expand_dims)
     1533    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 parser.py:137(parse_entity)
    21271    0.003    0.000    0.003    0.000 tracking.py:218(_destroy_resource)
     1524    0.001    0.000    0.003    0.000 tape.py:224(could_possibly_record)
    12180    0.003    0.000    0.003    0.000 __init__.py:388(<genexpr>)
     9153    0.003    0.000    0.003    0.000 function.py:811(forward)
     1526    0.002    0.000    0.003    0.000 tensor_shape.py:220(__eq__)
     9138    0.002    0.000    0.002    0.000 dataset_ops.py:3310(element_spec)
     4580    0.002    0.000    0.002    0.000 object_identity.py:219(__len__)
        8    0.000    0.000    0.002    0.000 gen_math_ops.py:10744(tanh)
     4574    0.002    0.000    0.002    0.000 function.py:2581(vararg_name)
     3068    0.002    0.000    0.002    0.000 op_def_library.py:471(<listcomp>)
     1523    0.002    0.000    0.002    0.000 data_adapter.py:648(_is_list_of_scalars)
        4    0.000    0.000    0.002    0.001 backend.py:4506(<genexpr>)
        2    0.000    0.000    0.002    0.001 tensor_array_ops.py:1128(read)
     4569    0.002    0.000    0.002    0.000 tracking.py:144(__init__)
        2    0.000    0.000    0.002    0.001 tensor_array_ops.py:519(read)
   222/46    0.001    0.000    0.002    0.000 astn.py:17(generic_visit)
    13725    0.002    0.000    0.002    0.000 function.py:3998(__init__)
     1523    0.001    0.000    0.002    0.000 data_adapter.py:1558(pack_x_y_sample_weight)
     4586    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:143(__init__)
        2    0.000    0.000    0.002    0.001 list_ops.py:106(tensor_list_get_item)
      484    0.000    0.000    0.002    0.000 scanner.py:113(check_token)
    15479    0.002    0.000    0.002    0.000 object_identity.py:32(__init__)
        2    0.000    0.000    0.002    0.001 gen_list_ops.py:525(tensor_list_get_item)
        1    0.000    0.000    0.002    0.002 gen_linalg_ops.py:2027(qr)
     1522    0.001    0.000    0.002    0.000 nest.py:1192(<listcomp>)
     1526    0.002    0.000    0.002    0.000 context.py:1096(function_call_options)
     4581    0.002    0.000    0.002    0.000 function.py:474(<listcomp>)
        4    0.000    0.000    0.002    0.001 gen_array_ops.py:1113(concat_offset)
     6120    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRestartOnThread}
     3046    0.001    0.000    0.002    0.000 tensor_spec.py:112(_to_legacy_output_classes)
     4569    0.002    0.000    0.002    0.000 six.py:184(find_module)
        4    0.000    0.000    0.002    0.001 gen_math_ops.py:3832(floor_mod)
     6137    0.002    0.000    0.002    0.000 tensor_spec.py:69(name)
        1    0.000    0.000    0.002    0.002 training.py:321(_init_batch_counters)
     4566    0.002    0.000    0.002    0.000 options.py:108(set_fn)
       18    0.000    0.000    0.002    0.000 ast3.py:436(ast_to_gast)
        3    0.000    0.000    0.002    0.001 variables.py:223(_variable_v2_call)
        4    0.000    0.000    0.002    0.001 array_ops.py:2977(zeros_like)
     3044    0.001    0.000    0.002    0.000 nest.py:1471(<genexpr>)
     4581    0.002    0.000    0.002    0.000 function.py:401(__init__)
        4    0.000    0.000    0.002    0.001 array_ops.py:3061(zeros_like_impl)
        3    0.000    0.000    0.002    0.001 variables.py:237(<lambda>)
        3    0.000    0.000    0.002    0.001 variable_scope.py:2645(default_variable_creator_v2)
       18    0.000    0.000    0.002    0.000 ast3.py:19(visit_Module)
    63/18    0.000    0.000    0.002    0.000 ast_util.py:41(<listcomp>)
     4577    0.002    0.000    0.002    0.000 context.py:1875(global_seed)
     3056    0.002    0.000    0.002    0.000 resource_variable_ops.py:565(handle)
     4570    0.002    0.000    0.002    0.000 api.py:654(convert)
     6096    0.002    0.000    0.002    0.000 trace.py:125(__exit__)
       25    0.000    0.000    0.002    0.000 activity.py:342(_process_statement)
     4575    0.002    0.000    0.002    0.000 monitoring.py:153(__init__)
       94    0.000    0.000    0.002    0.000 gradients_util.py:924(_AggregatedGrads)
        1    0.000    0.000    0.002    0.002 inspect_utils.py:147(getimmediatesource)
        4    0.000    0.000    0.002    0.001 backend.py:5965(bias_add)
     4569    0.002    0.000    0.002    0.000 six.py:190(find_spec)
     4574    0.002    0.000    0.002    0.000 converter.py:169(as_tuple)
     4557    0.002    0.000    0.002    0.000 function.py:4024(__del__)
     4640    0.002    0.000    0.002    0.000 inspect.py:72(isclass)
     3347    0.001    0.000    0.002    0.000 anno.py:134(hasanno)
       14    0.000    0.000    0.002    0.000 function.py:517(add_to_graph)
     4572    0.002    0.000    0.002    0.000 inspect.py:276(isbuiltin)
     4569    0.002    0.000    0.002    0.000 base.py:1205(isspmatrix)
     1538    0.002    0.000    0.002    0.000 {method 'sort' of 'list' objects}
     4569    0.002    0.000    0.002    0.000 dataset_ops.py:4458(_should_unpack)
     1523    0.001    0.000    0.002    0.000 dataset_ops.py:3842(<listcomp>)
     9146    0.002    0.000    0.002    0.000 function.py:2010(structured_input_signature)
     3062    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringBoolGaugeCellSet}
     3062    0.002    0.000    0.002    0.000 monitoring.py:312(__init__)
        5    0.000    0.000    0.002    0.000 activity.py:649(visit_With)
       16    0.000    0.000    0.002    0.000 ops.py:3399(_add_function)
     9187    0.002    0.000    0.002    0.000 function.py:537(name)
     3046    0.001    0.000    0.002    0.000 dataset_ops.py:3048(<lambda>)
     6230    0.002    0.000    0.002    0.000 object_identity.py:128(__init__)
     3044    0.001    0.000    0.002    0.000 callbacks.py:249(<genexpr>)
     1522    0.001    0.000    0.002    0.000 data_adapter.py:1303(_infer_steps)
        2    0.000    0.000    0.002    0.001 ops.py:3440(create_op)
     1523    0.002    0.000    0.002    0.000 {built-in method math.ceil}
     4570    0.002    0.000    0.002    0.000 def_function.py:460(functions_run_eagerly)
     1522    0.002    0.000    0.002    0.000 distribute_lib.py:967(experimental_distribute_dataset)
       16    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphCopyFunction}
     1522    0.001    0.000    0.002    0.000 dataset_ops.py:391(options)
     4569    0.002    0.000    0.002    0.000 dataset_ops.py:4581(element_spec)
     1522    0.002    0.000    0.002    0.000 callbacks.py:629(__init__)
     3044    0.001    0.000    0.002    0.000 callbacks.py:251(<genexpr>)
        1    0.000    0.000    0.002    0.002 return_statements.py:341(visit_FunctionDef)
       82    0.000    0.000    0.002    0.000 gradients_util.py:845(_LogOpGradients)
     1633    0.002    0.000    0.002    0.000 op_def_library.py:171(_MakeInt)
        2    0.000    0.000    0.002    0.001 origin_info.py:226(resolve)
      720    0.001    0.000    0.002    0.000 gradients_util.py:394(_MaybeCaptured)
     4584    0.002    0.000    0.002    0.000 ops.py:5079(switch_to_thread_local)
      2/1    0.000    0.000    0.002    0.002 templates.py:172(visit_FunctionDef)
     9136    0.002    0.000    0.002    0.000 dataset_ops.py:3756(function)
    18278    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
     4969    0.001    0.000    0.002    0.000 tensor_shape.py:1196(<genexpr>)
     4569    0.002    0.000    0.002    0.000 dataset_ops.py:3897(element_spec)
     9151    0.002    0.000    0.002    0.000 func_graph.py:756(<listcomp>)
     6084    0.002    0.000    0.002    0.000 c_api_util.py:104(has_been_garbage_collected)
       88    0.000    0.000    0.002    0.000 scanner.py:156(fetch_more_tokens)
    13860    0.002    0.000    0.002    0.000 inspect.py:2529(kind)
        4    0.000    0.000    0.002    0.000 gen_array_ops.py:6358(pack)
     9140    0.002    0.000    0.002    0.000 function.py:2000(graph)
     4574    0.002    0.000    0.002    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.002    0.002 functions.py:134(transform)
       94    0.000    0.000    0.002    0.000 gradients_util.py:744(_UpdatePendingAndEnqueueReady)
        1    0.000    0.000    0.002    0.002 inspect_utils.py:120(_fix_linecache_record)
        2    0.000    0.000    0.002    0.001 gen_functional_ops.py:943(stateless_while)
        2    0.000    0.000    0.002    0.001 gradients_util.py:52(_MarkReachedOps)
     1523    0.001    0.000    0.002    0.000 data_adapter.py:520(can_handle)
     4570    0.002    0.000    0.002    0.000 function.py:4020(release)
     4578    0.002    0.000    0.002    0.000 ops.py:3192(seed)
     1523    0.001    0.000    0.002    0.000 data_adapter.py:907(can_handle)
     6148    0.002    0.000    0.002    0.000 numeric.py:2313(_array_equal_dispatcher)
     6120    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetStopOnThread}
     1522    0.002    0.000    0.002    0.000 weakref.py:395(__getitem__)
     1739    0.001    0.000    0.002    0.000 ops.py:552(get_shape)
        4    0.000    0.000    0.002    0.000 backend.py:4366(<genexpr>)
