Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         91660691 function calls (90243698 primitive calls) in 101.051 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.006    0.001 recurrent_v2.py:1769(_read_variable_value)
    52944    0.006    0.000    0.006    0.000 {built-in method builtins.callable}
    33813    0.006    0.000    0.006    0.000 ops.py:5159(<dictcomp>)
        6    0.000    0.000    0.006    0.001 resource_variable_ops.py:693(read_value)
     4136    0.004    0.000    0.006    0.000 function.py:1995(name)
       10    0.000    0.000    0.006    0.001 gen_math_ops.py:5668(mat_mul)
     1380    0.001    0.000    0.006    0.000 ops.py:6852(_is_keras_symbolic_tensor)
    22053    0.003    0.000    0.006    0.000 generic_utils.py:1151(is_default)
       10    0.000    0.000    0.006    0.001 resource_variable_ops.py:668(_read_variable_op)
     8268    0.005    0.000    0.006    0.000 tracking.py:155(resource_tracker_scope)
     8268    0.004    0.000    0.006    0.000 dataset_ops.py:2994(get_structure)
     4032    0.006    0.000    0.006    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextRemoveFunction}
     1394    0.001    0.000    0.006    0.000 distribution_strategy_context.py:216(get_strategy_and_replica_context)
     2771    0.003    0.000    0.006    0.000 iterator_ops.py:755(_type_spec)
     1378    0.002    0.000    0.006    0.000 gen_dataset_ops.py:7115(<listcomp>)
     4166    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:58(__init__)
        8    0.000    0.000    0.006    0.001 array_grad.py:785(_ReshapeToInput)
       10    0.000    0.000    0.006    0.001 resource_variable_ops.py:671(read_and_set_handle)
    48235    0.006    0.000    0.006    0.000 tensor_spec.py:37(<lambda>)
       10    0.000    0.000    0.006    0.001 gen_resource_variable_ops.py:447(read_variable_op)
    31114    0.006    0.000    0.006    0.000 op_def_library.py:256(_MaybeColocateWith)
       12    0.000    0.000    0.006    0.000 math_ops.py:1537(_add_dispatch)
     1378    0.003    0.000    0.006    0.000 optimization_options.py:327(_graph_rewrite_configs)
     6890    0.004    0.000    0.005    0.000 dataset_ops.py:4550(element_spec)
    10619    0.004    0.000    0.005    0.000 object_identity.py:64(__hash__)
    67/23    0.000    0.000    0.005    0.000 transformer.py:282(visit_block)
     2756    0.001    0.000    0.005    0.000 nest.py:1465(<genexpr>)
       10    0.000    0.000    0.005    0.001 array_ops.py:1111(strided_slice)
        1    0.000    0.000    0.005    0.005 control_flow.py:408(transform)
     1378    0.001    0.000    0.005    0.000 gen_dataset_ops.py:7046(<listcomp>)
       10    0.000    0.000    0.005    0.001 gen_array_ops.py:10356(strided_slice)
     4145    0.002    0.000    0.005    0.000 object_identity.py:238(<listcomp>)
     8280    0.005    0.000    0.005    0.000 context.py:852(device_spec)
     4141    0.002    0.000    0.005    0.000 tf_inspect.py:409(isanytargetmethod)
     1388    0.002    0.000    0.005    0.000 tensor_util.py:809(constant_value)
     6890    0.004    0.000    0.005    0.000 dataset_ops.py:4500(element_spec)
    22158    0.005    0.000    0.005    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsAttrs}
     4159    0.005    0.000    0.005    0.000 {method '_shape_tuple' of 'tensorflow.python.framework.ops.EagerTensor' objects}
    22154    0.005    0.000    0.005    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsTypeSpec}
    22156    0.005    0.000    0.005    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMapping}
     4139    0.005    0.000    0.005    0.000 function.py:3275(<listcomp>)
     1378    0.002    0.000    0.005    0.000 <__array_function__ internals>:2(ndim)
    19305    0.005    0.000    0.005    0.000 base.py:728(_deferred_dependencies)
     1378    0.001    0.000    0.005    0.000 gen_dataset_ops.py:880(<listcomp>)
    15506    0.005    0.000    0.005    0.000 ops.py:469(<listcomp>)
      287    0.001    0.000    0.005    0.000 tokenize.py:487(_tokenize)
     1381    0.001    0.000    0.005    0.000 distribution_strategy_context.py:200(has_strategy)
        1    0.000    0.000    0.005    0.005 recurrent_v2.py:1070(__init__)
1426/1407    0.002    0.000    0.005    0.000 layer_utils.py:406(wrapped)
     1385    0.002    0.000    0.005    0.000 ops.py:5808(inside_function)
        2    0.000    0.000    0.005    0.002 core.py:1212(call)
    33908    0.005    0.000    0.005    0.000 ops.py:3228(_get_control_flow_context)
     4145    0.004    0.000    0.005    0.000 ops.py:4082(get_collection)
     8302    0.005    0.000    0.005    0.000 object_identity.py:240(__iter__)
     1391    0.001    0.000    0.005    0.000 context.py:2480(_tmp_in_graph_mode)
    33773    0.005    0.000    0.005    0.000 control_flow_util.py:191(GetContainingWhileContext)
     6984    0.002    0.000    0.005    0.000 tensor_shape.py:847(ndims)
    35863    0.005    0.000    0.005    0.000 function.py:2561(input_signature)
     4134    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
     1378    0.002    0.000    0.005    0.000 version_utils.py:122(disallow_legacy_graph)
    11114    0.005    0.000    0.005    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.005    0.005 loader.py:69(load_ast)
    34481    0.005    0.000    0.005    0.000 tensor_shape.py:799(_v2_behavior)
        2    0.000    0.000    0.005    0.002 cudnn_rnn_grad.py:24(_cudnn_rnn_backward)
     1378    0.001    0.000    0.005    0.000 gen_dataset_ops.py:885(<listcomp>)
        6    0.000    0.000    0.005    0.001 array_grad.py:342(_SplitGrad)
     4166    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:176(cb)
     4134    0.002    0.000    0.005    0.000 compat.py:69(forward_compatible)
    11024    0.005    0.000    0.005    0.000 dataset_ops.py:3279(_inputs)
    22156    0.005    0.000    0.005    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMappingView}
     8268    0.002    0.000    0.005    0.000 data_adapter.py:234(<genexpr>)
     4140    0.005    0.000    0.005    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringCounterCellIncrementBy}
     4139    0.003    0.000    0.005    0.000 monitoring.py:476(__enter__)
        2    0.000    0.000    0.005    0.002 gen_cudnn_rnn_ops.py:192(cudnn_rnn_backprop)
     4134    0.005    0.000    0.005    0.000 {built-in method _imp.is_builtin}
        8    0.000    0.000    0.005    0.001 backend.py:1945(dot)
       12    0.000    0.000    0.004    0.000 gen_math_ops.py:501(add_v2)
     1378    0.001    0.000    0.004    0.000 dataset_ops.py:3441(__init__)
     8278    0.004    0.000    0.004    0.000 op_def_library.py:66(_SatisfiesLengthConstraint)
      358    0.000    0.000    0.004    0.000 re.py:271(_compile)
     1542    0.002    0.000    0.004    0.000 tensor_shape.py:1193(is_fully_defined)
        8    0.000    0.000    0.004    0.001 math_ops.py:3298(matmul)
    15239    0.004    0.000    0.004    0.000 tensor_shape.py:713(as_dimension)
    14039    0.003    0.000    0.004    0.000 object_identity.py:60(__hash__)
     4134    0.003    0.000    0.004    0.000 __init__.py:24(_module_matches_namespace)
    33966    0.004    0.000    0.004    0.000 errors_impl.py:100(message)
        2    0.000    0.000    0.004    0.002 array_grad.py:264(_StridedSliceGrad)
     2846    0.004    0.000    0.004    0.000 execute.py:166(make_int)
     4147    0.003    0.000    0.004    0.000 function.py:473(<listcomp>)
     1378    0.001    0.000    0.004    0.000 dataset_ops.py:340(_has_captured_ref)
     4137    0.003    0.000    0.004    0.000 inspect_utils.py:100(isconstructor)
     1378    0.004    0.000    0.004    0.000 weakref.py:435(__contains__)
     8272    0.003    0.000    0.004    0.000 api.py:296(is_autograph_artifact)
        1    0.000    0.000    0.004    0.004 utilities.py:16(get_config)
      250    0.000    0.000    0.004    0.000 tokenize.py:147(_compile)
     2768    0.001    0.000    0.004    0.000 resource_variable_ops.py:241(_handle_graph)
     9803    0.003    0.000    0.004    0.000 function.py:453(<genexpr>)
     5514    0.003    0.000    0.004    0.000 backend.py:6465(<lambda>)
     1378    0.001    0.000    0.004    0.000 dataset_ops.py:3846(_inputs)
    12420    0.004    0.000    0.004    0.000 distribution_strategy_context.py:344(_get_default_replica_mode)
        1    0.000    0.000    0.004    0.004 __init__.py:103(load)
     4147    0.003    0.000    0.004    0.000 function.py:506(<listcomp>)
      252    0.000    0.000    0.004    0.000 re.py:232(compile)
2854/2843    0.003    0.000    0.004    0.000 data_structures.py:88(wrap_or_unwrap)
    11051    0.004    0.000    0.004    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.004    0.002 format.py:558(_read_array_header)
     1378    0.001    0.000    0.004    0.000 nest.py:1110(flatten_up_to)
        6    0.000    0.000    0.004    0.001 nn_ops.py:3318(bias_add)
     1377    0.002    0.000    0.004    0.000 tensor_spec.py:86(__eq__)
        2    0.000    0.000    0.004    0.002 gradients_util.py:72(_PendingCount)
        1    0.000    0.000    0.004    0.004 constructor.py:47(get_single_data)
        6    0.000    0.000    0.004    0.001 math_ops.py:1680(wrapper)
     2772    0.002    0.000    0.004    0.000 monitoring.py:320(set)
     4149    0.004    0.000    0.004    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetRequireShapeInferenceFns}
        6    0.000    0.000    0.004    0.001 gen_math_ops.py:4846(less)
      2/1    0.000    0.000    0.004    0.004 recurrent.py:1111(__init__)
      400    0.001    0.000    0.004    0.000 gradients_util.py:432(_Inputs)
        1    0.000    0.000    0.004    0.004 recurrent.py:2726(__init__)
        4    0.000    0.000    0.004    0.001 sre_compile.py:759(compile)
    11144    0.004    0.000    0.004    0.000 func_graph.py:99(<genexpr>)
     4172    0.004    0.000    0.004    0.000 {built-in method tensorflow.python.platform._pywrap_tf2.is_enabled}
       12    0.000    0.000    0.004    0.000 math_ops.py:3836(sigmoid)
        2    0.000    0.000    0.004    0.002 format.py:523(_filter_header)
        1    0.000    0.000    0.004    0.004 training.py:2232(load_weights)
     1378    0.003    0.000    0.004    0.000 callbacks.py:558(on_predict_end)
     1399    0.001    0.000    0.004    0.000 execute.py:191(make_type)
     2780    0.003    0.000    0.004    0.000 ops.py:1862(<listcomp>)
        1    0.000    0.000    0.004    0.004 composer.py:29(get_single_node)
    33142    0.004    0.000    0.004    0.000 {built-in method _imp.acquire_lock}
     1378    0.002    0.000    0.004    0.000 callbacks.py:1138(__init__)
        2    0.000    0.000    0.004    0.002 function.py:640(_create_forward_backward_with_graph)
        1    0.000    0.000    0.004    0.004 initializers_v2.py:578(__call__)
       33    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(prod)
     4141    0.003    0.000    0.004    0.000 func_graph.py:758(deferred_external_captures)
        1    0.000    0.000    0.004    0.004 composer.py:50(compose_document)
     63/1    0.000    0.000    0.004    0.004 composer.py:63(compose_node)
     4159    0.004    0.000    0.004    0.000 weakref.py:408(__setitem__)
      7/1    0.000    0.000    0.004    0.004 composer.py:117(compose_mapping_node)
       33    0.000    0.000    0.004    0.000 fromnumeric.py:2881(prod)
       12    0.000    0.000    0.004    0.000 gen_math_ops.py:8944(sigmoid)
     7040    0.004    0.000    0.004    0.000 dtypes.py:102(as_numpy_dtype)
     4145    0.003    0.000    0.004    0.000 func_graph.py:763(deferred_internal_captures)
     4137    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:369(__init__)
     5568    0.003    0.000    0.004    0.000 tensor_util.py:282(<listcomp>)
        7    0.000    0.000    0.004    0.001 activity.py:708(resolve)
       82    0.000    0.000    0.004    0.000 ops.py:2718(get_gradient_function)
        2    0.000    0.000    0.003    0.002 gradients_util.py:140(_DefaultGradYs)
     1400    0.003    0.000    0.003    0.000 variables.py:151(validate_synchronization_aggregation_trainable)
    48230    0.003    0.000    0.003    0.000 options.py:87(<lambda>)
     1379    0.001    0.000    0.003    0.000 tensor_shape.py:1188(<listcomp>)
     4139    0.003    0.000    0.003    0.000 func_graph.py:131(<listcomp>)
     4149    0.003    0.000    0.003    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.003    0.003 return_statements.py:392(transform)
    16627    0.003    0.000    0.003    0.000 {built-in method _thread.allocate_lock}
     2756    0.001    0.000    0.003    0.000 dataset_ops.py:3031(<lambda>)
        7    0.000    0.000    0.003    0.000 activity.py:569(visit_FunctionDef)
     1378    0.001    0.000    0.003    0.000 data_adapter.py:640(can_handle)
     4147    0.003    0.000    0.003    0.000 function.py:454(<listcomp>)
      180    0.000    0.000    0.003    0.000 parser.py:94(check_event)
        1    0.000    0.000    0.003    0.003 hdf5_format.py:649(load_weights_from_hdf5_group)
        4    0.000    0.000    0.003    0.001 tf_export.py:398(wrapper)
        4    0.000    0.000    0.003    0.001 array_ops.py:1427(_autopacking_helper)
    23781    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
       14    0.000    0.000    0.003    0.000 tensor_array_ops.py:1002(__init__)
    33142    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
     1378    0.001    0.000    0.003    0.000 dataset_ops.py:3840(<listcomp>)
    11420    0.003    0.000    0.003    0.000 op_def_library.py:48(_AttrValue)
        8    0.000    0.000    0.003    0.000 array_ops.py:200(fill)
    11131    0.002    0.000    0.003    0.000 object_identity.py:39(_assert_type)
        4    0.000    0.000    0.003    0.001 backend.py:4230(swap_batch_timestep)
       14    0.000    0.000    0.003    0.000 tensor_array_ops.py:397(__init__)
     4141    0.003    0.000    0.003    0.000 device.py:45(is_device_spec)
        1    0.000    0.000    0.003    0.003 parser.py:137(parse_entity)
     5543    0.003    0.000    0.003    0.000 {method 'values' of 'mappingproxy' objects}
     4145    0.003    0.000    0.003    0.000 func_graph.py:932(<listcomp>)
      294    0.000    0.000    0.003    0.000 gradients_util.py:413(_NonEagerInputs)
     8527    0.003    0.000    0.003    0.000 __init__.py:1614(isEnabledFor)
     2756    0.001    0.000    0.003    0.000 data_adapter.py:1623(<genexpr>)
     2756    0.003    0.000    0.003    0.000 def_function.py:825(experimental_get_tracing_count)
        8    0.000    0.000    0.003    0.000 gen_array_ops.py:3324(fill)
     8280    0.003    0.000    0.003    0.000 function.py:2517(<dictcomp>)
    25110    0.003    0.000    0.003    0.000 inspect.py:2517(name)
     5516    0.003    0.000    0.003    0.000 ops.py:1248(graph)
        1    0.000    0.000    0.003    0.003 origin_info.py:89(create_source_map)
        4    0.000    0.000    0.003    0.001 array_grad.py:791(_ExpandDimsGrad)
     2770    0.003    0.000    0.003    0.000 {built-in method builtins.repr}
     2756    0.002    0.000    0.003    0.000 callbacks.py:870(_implements_test_batch_hooks)
       41    0.000    0.000    0.003    0.000 templates.py:197(visit_Name)
     1381    0.001    0.000    0.003    0.000 tf_utils.py:286(is_extension_type)
