Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         43409582 function calls (42988564 primitive calls) in 59.727 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6305    0.003    0.000    0.003    0.000 dtypes.py:102(as_numpy_dtype)
       33    0.000    0.000    0.003    0.000 fromnumeric.py:2881(prod)
       14    0.000    0.000    0.003    0.000 tensor_array_ops.py:1002(__init__)
       35    0.000    0.000    0.003    0.000 fromnumeric.py:70(_wrapreduction)
       41    0.000    0.000    0.003    0.000 templates.py:197(visit_Name)
      180    0.000    0.000    0.003    0.000 parser.py:94(check_event)
    21282    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.003    0.003 origin_info.py:89(create_source_map)
     3704    0.002    0.000    0.003    0.000 func_graph.py:763(deferred_internal_captures)
       14    0.000    0.000    0.003    0.000 tensor_array_ops.py:397(__init__)
     3708    0.003    0.000    0.003    0.000 threading.py:75(RLock)
     3706    0.003    0.000    0.003    0.000 function.py:454(<listcomp>)
    11258    0.003    0.000    0.003    0.000 enum.py:526(__new__)
     2462    0.001    0.000    0.003    0.000 dataset_ops.py:3031(<lambda>)
      294    0.000    0.000    0.003    0.000 gradients_util.py:413(_NonEagerInputs)
     1231    0.002    0.000    0.003    0.000 callbacks.py:558(on_predict_end)
     4980    0.002    0.000    0.003    0.000 tensor_util.py:282(<listcomp>)
        2    0.000    0.000    0.003    0.001 gen_array_ops.py:10661(strided_slice_grad)
     3704    0.003    0.000    0.003    0.000 func_graph.py:497(variables)
    14863    0.003    0.000    0.003    0.000 {built-in method _thread.allocate_lock}
     1232    0.001    0.000    0.003    0.000 tensor_shape.py:1188(<listcomp>)
     3700    0.003    0.000    0.003    0.000 device.py:45(is_device_spec)
    29614    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
    38161    0.003    0.000    0.003    0.000 options.py:87(<lambda>)
        4    0.000    0.000    0.003    0.001 backend.py:4230(swap_batch_timestep)
        1    0.000    0.000    0.003    0.003 recurrent.py:2297(__init__)
        4    0.000    0.000    0.003    0.001 array_grad.py:796(_SqueezeGrad)
        4    0.000    0.000    0.003    0.001 array_grad.py:791(_ExpandDimsGrad)
     1231    0.001    0.000    0.003    0.000 dataset_ops.py:3840(<listcomp>)
        8    0.000    0.000    0.003    0.000 array_ops.py:200(fill)
     2476    0.003    0.000    0.003    0.000 {built-in method builtins.repr}
     2462    0.001    0.000    0.003    0.000 data_adapter.py:1623(<genexpr>)
     7398    0.003    0.000    0.003    0.000 function.py:2523(<dictcomp>)
     2462    0.002    0.000    0.003    0.000 callbacks.py:870(_implements_test_batch_hooks)
     2462    0.002    0.000    0.003    0.000 optimization_options.py:232(_autotune_buffers)
       34    0.000    0.000    0.003    0.000 templates.py:129(_prepare_replacement)
    10244    0.003    0.000    0.003    0.000 op_def_library.py:48(_AttrValue)
        8    0.000    0.000    0.003    0.000 gen_array_ops.py:3324(fill)
    22464    0.003    0.000    0.003    0.000 inspect.py:2517(name)
        4    0.000    0.000    0.003    0.001 sre_parse.py:913(parse)
       34    0.000    0.000    0.003    0.000 ast_util.py:63(copy_clean)
     2462    0.002    0.000    0.003    0.000 callbacks.py:875(_implements_predict_batch_hooks)
     9955    0.002    0.000    0.003    0.000 object_identity.py:39(_assert_type)
        4    0.000    0.000    0.003    0.001 array_ops.py:1427(_autopacking_helper)
     52/4    0.000    0.000    0.003    0.001 sre_parse.py:411(_parse_sub)
        4    0.000    0.000    0.003    0.001 backend.py:4531(<genexpr>)
    182/4    0.001    0.000    0.003    0.001 sre_parse.py:469(_parse)
     3696    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:369(__init__)
   519/34    0.001    0.000    0.003    0.000 ast_util.py:37(copy)
     3704    0.002    0.000    0.003    0.000 func_graph.py:932(<listcomp>)
        6    0.000    0.000    0.003    0.000 gen_nn_ops.py:646(bias_add)
        2    0.000    0.000    0.003    0.001 backend.py:4374(<listcomp>)
     1434    0.002    0.000    0.003    0.000 tensor_util.py:1031(is_tf_type)
     1231    0.001    0.000    0.003    0.000 data_adapter.py:648(_is_list_of_scalars)
     3693    0.002    0.000    0.003    0.000 dataset_ops.py:4437(_should_pack)
     2486    0.002    0.000    0.003    0.000 ops.py:1862(<listcomp>)
        2    0.000    0.000    0.003    0.001 functional_ops.py:1126(partitioned_call)
        4    0.000    0.000    0.003    0.001 list_ops.py:84(tensor_list_reserve)
    22586    0.003    0.000    0.003    0.000 {built-in method builtins.id}
        4    0.000    0.000    0.003    0.001 array_ops.py:296(expand_dims)
        4    0.000    0.000    0.003    0.001 gen_list_ops.py:850(tensor_list_reserve)
        4    0.000    0.000    0.003    0.001 array_ops.py:369(expand_dims_v2)
        4    0.000    0.000    0.003    0.001 gen_array_ops.py:2236(expand_dims)
       18    0.000    0.000    0.003    0.000 parser.py:327(parse)
      6/4    0.000    0.000    0.003    0.001 tf_should_use.py:246(wrapped)
     4972    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsStopped}
     2462    0.001    0.000    0.002    0.000 callbacks.py:247(<genexpr>)
       10    0.000    0.000    0.002    0.000 templates.py:146(visit_Expr)
     3704    0.002    0.000    0.002    0.000 func_graph.py:1106(<listcomp>)
     1234    0.001    0.000    0.002    0.000 tf_utils.py:286(is_extension_type)
       18    0.000    0.000    0.002    0.000 gast.py:299(parse)
     4928    0.002    0.000    0.002    0.000 ops.py:1248(graph)
     3706    0.002    0.000    0.002    0.000 c_api_util.py:96(__init__)
        4    0.000    0.000    0.002    0.001 resource_variable_ops.py:2004(_dense_var_to_tensor)
        4    0.000    0.000    0.002    0.001 resource_variable_ops.py:1394(_dense_var_to_tensor)
     1250    0.001    0.000    0.002    0.000 object_identity.py:140(__delitem__)
        8    0.000    0.000    0.002    0.000 gen_math_ops.py:10744(tanh)
        4    0.000    0.000    0.002    0.001 resource_variable_ops.py:570(value)
     4955    0.002    0.000    0.002    0.000 {method 'values' of 'mappingproxy' objects}
     3699    0.002    0.000    0.002    0.000 context.py:1765(__init__)
     7644    0.002    0.000    0.002    0.000 tf_logging.py:93(get_logger)
     7396    0.002    0.000    0.002    0.000 {built-in method time.time}
        1    0.000    0.000    0.002    0.002 parser.py:137(parse_entity)
     9590    0.002    0.000    0.002    0.000 object_identity.py:36(__init__)
     1231    0.002    0.000    0.002    0.000 callbacks.py:547(on_predict_begin)
     3693    0.001    0.000    0.002    0.000 data_adapter.py:229(_is_tensor)
     3706    0.002    0.000    0.002    0.000 function.py:472(<listcomp>)
        1    0.000    0.000    0.002    0.002 transpiler.py:38(_wrap_into_factory)
        1    0.000    0.000    0.002    0.002 sequential.py:105(__init__)
      484    0.000    0.000    0.002    0.000 scanner.py:113(check_token)
   750/23    0.000    0.000    0.002    0.000 astn.py:9(_visit)
     3695    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:792(find_spec)
        1    0.000    0.000    0.002    0.002 training.py:222(__init__)
     3697    0.002    0.000    0.002    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
   163/22    0.000    0.000    0.002    0.000 astn.py:11(<listcomp>)
     2462    0.001    0.000    0.002    0.000 type_spec.py:529(<genexpr>)
        1    0.000    0.000    0.002    0.002 gen_linalg_ops.py:2027(qr)
     3693    0.002    0.000    0.002    0.000 compat.py:41(_date_to_date_number)
    18785    0.002    0.000    0.002    0.000 {method 'values' of 'collections.OrderedDict' objects}
     2462    0.002    0.000    0.002    0.000 data_adapter.py:1248(steps)
     2462    0.001    0.000    0.002    0.000 nest.py:982(assert_shallow_structure)
        4    0.000    0.000    0.002    0.001 gen_math_ops.py:3832(floor_mod)
     6181    0.002    0.000    0.002    0.000 function.py:515(<genexpr>)
        1    0.000    0.000    0.002    0.002 return_statements.py:341(visit_FunctionDef)
     1231    0.001    0.000    0.002    0.000 tensor_shape.py:1031(assert_has_rank)
    18551    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     2462    0.001    0.000    0.002    0.000 dataset_ops.py:3065(<lambda>)
       25    0.000    0.000    0.002    0.000 activity.py:342(_process_statement)
    14772    0.002    0.000    0.002    0.000 dataset_ops.py:3734(output_structure)
        4    0.000    0.000    0.002    0.001 gen_array_ops.py:1113(concat_offset)
        4    0.000    0.000    0.002    0.001 backend.py:5965(bias_add)
     1235    0.001    0.000    0.002    0.000 gradients_util.py:1018(PossibleTapeGradientTypes)
     5098    0.001    0.000    0.002    0.000 base_layer.py:2676(_maybe_create_attribute)
        1    0.000    0.000    0.002    0.002 inspect_utils.py:147(getimmediatesource)
     1234    0.001    0.000    0.002    0.000 tensor_shape.py:220(__eq__)
        5    0.000    0.000    0.002    0.000 activity.py:649(visit_With)
       14    0.000    0.000    0.002    0.000 function.py:517(add_to_graph)
    11292    0.002    0.000    0.002    0.000 ops.py:1990(<listcomp>)
       18    0.000    0.000    0.002    0.000 ast3.py:436(ast_to_gast)
     7390    0.002    0.000    0.002    0.000 function.py:2000(graph)
     1481    0.001    0.000    0.002    0.000 types.py:164(__get__)
     9852    0.002    0.000    0.002    0.000 __init__.py:388(<genexpr>)
     3706    0.002    0.000    0.002    0.000 inspect.py:63(ismodule)
   222/46    0.000    0.000    0.002    0.000 astn.py:17(generic_visit)
    63/18    0.000    0.000    0.002    0.000 ast_util.py:41(<listcomp>)
       18    0.000    0.000    0.002    0.000 ast3.py:19(visit_Module)
     1230    0.002    0.000    0.002    0.000 def_function.py:161(called_without_tracing)
       16    0.000    0.000    0.002    0.000 ops.py:3399(_add_function)
     3347    0.001    0.000    0.002    0.000 anno.py:134(hasanno)
     2484    0.001    0.000    0.002    0.000 op_def_library.py:471(<listcomp>)
        4    0.000    0.000    0.002    0.000 array_ops.py:2977(zeros_like)
        4    0.000    0.000    0.002    0.000 array_ops.py:3061(zeros_like_impl)
    12569    0.002    0.000    0.002    0.000 object_identity.py:32(__init__)
        1    0.000    0.000    0.002    0.002 training.py:321(_init_batch_counters)
     3616    0.002    0.000    0.002    0.000 weakref.py:358(remove)
       94    0.000    0.000    0.002    0.000 gradients_util.py:924(_AggregatedGrads)
        3    0.000    0.000    0.002    0.001 variables.py:223(_variable_v2_call)
     1241    0.002    0.000    0.002    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.002    0.000 backend.py:4506(<genexpr>)
        2    0.000    0.000    0.002    0.001 tensor_array_ops.py:1128(read)
        2    0.000    0.000    0.002    0.001 tensor_array_ops.py:519(read)
        3    0.000    0.000    0.002    0.001 variables.py:237(<lambda>)
     2462    0.001    0.000    0.002    0.000 tensor_spec.py:112(_to_legacy_output_classes)
     3693    0.001    0.000    0.002    0.000 function.py:3040(flat_input_signature)
        3    0.000    0.000    0.002    0.001 variable_scope.py:2645(default_variable_creator_v2)
     3704    0.001    0.000    0.002    0.000 object_identity.py:219(__len__)
       16    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphCopyFunction}
    16974    0.002    0.000    0.002    0.000 tracking.py:218(_destroy_resource)
     7403    0.002    0.000    0.002    0.000 function.py:811(forward)
        2    0.000    0.000    0.002    0.001 list_ops.py:106(tensor_list_get_item)
     3693    0.002    0.000    0.002    0.000 options.py:108(set_fn)
     3693    0.002    0.000    0.002    0.000 six.py:184(find_module)
     1235    0.002    0.000    0.002    0.000 context.py:1096(function_call_options)
        2    0.000    0.000    0.002    0.001 gen_list_ops.py:525(tensor_list_get_item)
      720    0.001    0.000    0.002    0.000 gradients_util.py:394(_MaybeCaptured)
     3764    0.002    0.000    0.002    0.000 inspect.py:72(isclass)
     1231    0.001    0.000    0.002    0.000 nest.py:1192(<listcomp>)
     4954    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRestartOnThread}
     1231    0.001    0.000    0.002    0.000 data_adapter.py:1558(pack_x_y_sample_weight)
       82    0.000    0.000    0.002    0.000 gradients_util.py:845(_LogOpGradients)
     1233    0.001    0.000    0.002    0.000 tape.py:224(could_possibly_record)
     3706    0.001    0.000    0.002    0.000 function.py:474(<listcomp>)
     6155    0.002    0.000    0.002    0.000 dataset_ops.py:3958(element_spec)
        2    0.000    0.000    0.002    0.001 origin_info.py:226(resolve)
     1231    0.001    0.000    0.002    0.000 distribute_lib.py:967(experimental_distribute_dataset)
     7386    0.002    0.000    0.002    0.000 dataset_ops.py:3310(element_spec)
       88    0.000    0.000    0.002    0.000 scanner.py:156(fetch_more_tokens)
    11094    0.002    0.000    0.002    0.000 function.py:2577(arg_names)
        1    0.000    0.000    0.002    0.002 functions.py:134(transform)
        1    0.000    0.000    0.002    0.002 call_trees.py:211(transform)
     7396    0.002    0.000    0.002    0.000 function.py:2010(structured_input_signature)
        2    0.000    0.000    0.002    0.001 ops.py:3440(create_op)
     2478    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringBoolGaugeCellSet}
        2    0.000    0.000    0.002    0.001 gen_functional_ops.py:943(stateless_while)
     1231    0.001    0.000    0.002    0.000 dataset_ops.py:3842(<listcomp>)
     6450    0.001    0.000    0.002    0.000 ast.py:181(iter_fields)
     3693    0.002    0.000    0.002    0.000 tracking.py:144(__init__)
       94    0.000    0.000    0.002    0.000 gradients_util.py:744(_UpdatePendingAndEnqueueReady)
        4    0.000    0.000    0.002    0.000 gen_array_ops.py:6358(pack)
     3693    0.001    0.000    0.002    0.000 base.py:1205(isspmatrix)
    11097    0.002    0.000    0.002    0.000 function.py:3998(__init__)
        1    0.000    0.000    0.002    0.002 inspect_utils.py:120(_fix_linecache_record)
     2462    0.001    0.000    0.002    0.000 nest.py:1471(<genexpr>)
     2462    0.000    0.000    0.002    0.000 callbacks.py:249(<genexpr>)
        2    0.000    0.000    0.002    0.001 gradients_util.py:52(_MarkReachedOps)
     3618    0.001    0.000    0.002    0.000 function.py:4024(__del__)
     2462    0.001    0.000    0.002    0.000 dataset_ops.py:3048(<lambda>)
     3696    0.001    0.000    0.002    0.000 inspect.py:276(isbuiltin)
     4969    0.002    0.000    0.002    0.000 tensor_spec.py:69(name)
     3706    0.002    0.000    0.002    0.000 function.py:401(__init__)
     3698    0.001    0.000    0.001    0.000 converter.py:169(as_tuple)
     4093    0.001    0.000    0.001    0.000 tensor_shape.py:1196(<genexpr>)
     3693    0.001    0.000    0.001    0.000 dataset_ops.py:4458(_should_unpack)
